Sample,Site code,Site name,Common name,Species name,%C,%N,ugC,ugN,d13C,d15N
FB1.37.1,FB1,Fern Bay,FBOM,Fine benthic organic matter,1.3,0.1,333.2,22.8,-24.7,2.6
FB1.37.2,FB1,Fern Bay,FBOM,Fine benthic organic matter,0.8,0.1,146.1,10.1,-23.8,-4.6
FB1.37.3,FB1,Fern Bay,FBOM,Fine benthic organic matter,2.1,0.1,675.6,45.2,-24.1,4.9
FB1.8.1,FB1,Fern Bay,Mangrove,Avicennia marina,43.7,2,3240.1,148.7,-28.4,4.2
FB1.8.2,FB1,Fern Bay,Mangrove,Avicennia marina,43.3,2,2973,139.1,-28.3,4.8
FB1.8.3,FB1,Fern Bay,Mangrove,Avicennia marina,40.5,1.9,2827.5,135.4,-28.5,3.8
FB1.30.1,FB1,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,14.5,1.5,990.5,103.9,-29.5,6.6
FB1.30.2,FB1,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,16.1,1.9,1099.7,128.3,-29.7,6.5
FB1.30.3,FB1,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,19.5,2.4,1324.5,162.9,-30,6.1
FB2.37.1,FB2,Fern Bay,FBOM,Fine benthic organic matter,2.6,0.2,649.5,43.4,-24.6,4.1
FB2.37.2,FB2,Fern Bay,FBOM,Fine benthic organic matter,1.4,0.1,312,21.3,-23.2,1.3
FB2.37.3,FB2,Fern Bay,FBOM,Fine benthic organic matter,1.8,0.1,436.4,33.6,-22.9,8.2
FB2.8.1,FB2,Fern Bay,Mangrove,Avicennia marina,44.3,1.8,3187.8,128.5,-27.3,6.7
FB2.8.2,FB2,Fern Bay,Mangrove,Avicennia marina,43.8,1.7,3029.3,117.5,-28.3,6
FB2.8.3,FB2,Fern Bay,Mangrove,Avicennia marina,43.4,1.9,2961.8,126.5,-28.6,8
FB2.30.1,FB2,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,12.5,1.2,926.7,86.4,-18.9,7.9
FB2.30.2,FB2,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,15.7,1.7,1209.8,130.3,-28.7,7.4
FB2.30.3,FB2,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,7.2,0.7,533.5,49.6,-27.3,6.8
FB3.32.1,FB3,Fern Bay,Austral Seablite,Sueda australis,30.7,1.5,2339.5,116.5,-25.9,3.6
FB3.32.2,FB3,Fern Bay,Austral Seablite,Sueda australis,31.2,2.4,2320.7,180.9,-27.1,2.6
FB3.32.3,FB3,Fern Bay,Austral Seablite,Sueda australis,32.7,2.2,2278.7,149.7,-25.3,3.2
FB3.35.1,FB3,Fern Bay,Beaded Samphire,Sarcocornia quinqueflora,34.4,1.2,2634.9,95.6,-27.7,2.3
FB3.35.2,FB3,Fern Bay,Beaded Samphire,Sarcocornia quinqueflora,34.7,1,2541.9,74.4,-27.5,2.3
FB3.35.3,FB3,Fern Bay,Beaded Samphire,Sarcocornia quinqueflora,32.9,0.9,2475,70.1,-27.9,1.5
FB3.37.1,FB3,Fern Bay,FBOM,Fine benthic organic matter,1.4,0.1,411.8,32.7,-22.4,-6
FB3.37.2,FB3,Fern Bay,FBOM,Fine benthic organic matter,0.8,0.1,181.2,12.2,-22.2,5.4
FB3.37.3,FB3,Fern Bay,FBOM,Fine benthic organic matter,3,0.2,987.1,68.7,-23.7,2.8
FB3.8.1,FB3,Fern Bay,Mangrove,Avicennia marina,43,1.4,3327.8,111.9,-29.3,3.9
FB3.8.2,FB3,Fern Bay,Mangrove,Avicennia marina,43.9,1.3,3202,92.7,-29.4,3.8
FB3.8.3,FB3,Fern Bay,Mangrove,Avicennia marina,43,1.6,3063.2,116,-29.1,4.1
FB3.30.1,FB3,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,12.5,1.1,879.3,79.9,-21.7,7.7
FB3.30.2,FB3,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,15.1,1.5,1067.5,107.2,-27.3,7.1
FB3.30.3,FB3,Fern Bay,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,11.1,1.1,773.4,80,-27.3,7.1
FB3.34.1,FB3,Fern Bay,Salt Couch,Sporobolus virginicus,39.7,1,2734,66.9,-14.7,0.6
FB3.34.2,FB3,Fern Bay,Salt Couch,Sporobolus virginicus,40.3,0.9,2845.8,62.5,-14.3,0.4
FB3.34.3,FB3,Fern Bay,Salt Couch,Sporobolus virginicus,41.5,0.9,3067.1,64.8,-14.4,0.5
FB3.21.1,FB3,Fern Bay,Zoo,Zooplankton,28.1,4.7,1076.9,181.8,-21.8,5
FB3.21.2,FB3,Fern Bay,Zoo,Zooplankton,15.1,2.4,477.7,77.3,-22.9,7
FB3.21.3,FB3,Fern Bay,Zoo,Zooplankton,29.6,5,1428.1,242,-21.5,5.7
FB3.22.1,FB3,Fern Bay,Zoo,Zooplankton,21.2,3.1,430.8,63,-22.5,6.2
FB3.22.2,FB3,Fern Bay,Zoo,Zooplankton,11.1,1.6,280.7,41.3,-22.4,7
FB3.22.3,FB3,Fern Bay,Zoo,Zooplankton,33.4,6.4,1562.1,299.7,-20.6,5.3
H2.32.1,H2,Hexham,Austral Seablite,Sueda australis,34.6,2.8,2400.4,192.3,-29.7,4.7
H2.32.2,H2,Hexham,Austral Seablite,Sueda australis,32.5,2.9,2167.9,194.4,-32.5,5.7
H2.32.3,H2,Hexham,Austral Seablite,Sueda australis,28.8,1.5,1901.6,102,-30.3,7
H2.35.1,H2,Hexham,Beaded Samphire,Sarcocornia quinqueflora,32.4,1.5,2333.4,105.4,-26.6,7.1
H2.35.2,H2,Hexham,Beaded Samphire,Sarcocornia quinqueflora,33.3,1.5,2434.5,110.4,-26.2,6.5
H2.35.3,H2,Hexham,Beaded Samphire,Sarcocornia quinqueflora,33.7,1.7,2265.5,112.7,-27.2,6.5
H2.37.1,H2,Hexham,FBOM,Fine benthic organic matter,2.1,0.2,1430.2,123.8,-23.4,3.4
H2.37.2,H2,Hexham,FBOM,Fine benthic organic matter,4,0.2,1406.1,77,-23.5,-6
H2.8.1,H2,Hexham,Mangrove,Avicennia marina,43.4,1.7,3058.4,122.7,-26.5,6.9
H2.8.2,H2,Hexham,Mangrove,Avicennia marina,45.4,2.1,3186.1,145.1,-26.7,7.1
H2.8.3,H2,Hexham,Mangrove,Avicennia marina,40.2,1.7,2812.9,121,-28.7,6.2
H2.30.1,H2,Hexham,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,14.6,1.4,958.5,95.3,-29.5,9
H2.30.2,H2,Hexham,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,12.2,1.3,863.1,90.8,-29.1,8.7
H2.30.3,H2,Hexham,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,9,0.9,625,62.3,-27.8,8.4
H2.34.1,H2,Hexham,Salt Couch,Sporobolus virginicus,40.7,1.2,2787.8,85,-15.5,6.1
H2.34.2,H2,Hexham,Salt Couch,Sporobolus virginicus,41.7,1.3,3106.9,94.4,-15,5.4
H2.34.3,H2,Hexham,Salt Couch,Sporobolus virginicus,41.6,1.5,3114.7,110.1,-15.4,8.6
H3.32.1,H3,Hexham,Austral Seablite,Sueda australis,30.6,1.8,2109.2,127.4,-29.8,12.1
H3.32.2,H3,Hexham,Austral Seablite,Sueda australis,32,2,2291.6,146.1,-30,12.5
H3.32.3,H3,Hexham,Austral Seablite,Sueda australis,32.6,2.2,2290.8,152.5,-30,12.5
H3.35.1,H3,Hexham,Beaded Samphire,Sarcocornia quinqueflora,30.4,1.6,2173.5,114,-28.9,8.1
H3.35.2,H3,Hexham,Beaded Samphire,Sarcocornia quinqueflora,27.6,1.5,2114.2,118.7,-29.5,7.2
H3.35.3,H3,Hexham,Beaded Samphire,Sarcocornia quinqueflora,31,1.7,2176.2,118.8,-29.4,8.6
H3.37.1,H3,Hexham,FBOM,Fine benthic organic matter,1.7,0.1,741.5,36.6,-25.7,2
H3.37.2,H3,Hexham,FBOM,Fine benthic organic matter,2.2,0.2,655.9,55.1,-24.9,4.1
H3.37.3,H3,Hexham,FBOM,Fine benthic organic matter,2.5,0.2,756.1,54.1,-25.5,3.5
H3.37.3*,H3,Hexham,FBOM,Fine benthic organic matter,2.1,0.1,583.3,37.2,-23.7,1.1
H3.8.1,H3,Hexham,Mangrove,Avicennia marina,44.9,1.7,3212.7,120.7,-27.6,4.5
H3.8.2,H3,Hexham,Mangrove,Avicennia marina,46.8,2.1,3303,150.9,-28.9,6.6
H3.8.2,H3,Hexham,Mangrove,Avicennia marina,45.6,1.9,3345.1,140.3,-27.4,5.1
H3.21.1,H3,Hexham,Zoo,Zooplankton,27.3,4,1211.6,176.5,-24.1,4.8
H3.21.2,H3,Hexham,Zoo,Zooplankton,16.2,2.2,538.5,72.4,-24.6,6.1
H3.21.3,H3,Hexham,Zoo,Zooplankton,30.7,5,1286.1,210.6,-24.1,5.1
H3.22.1,H3,Hexham,Zoo,Zooplankton,20.4,2.9,666,96.3,-24.2,5.5
H3.22.3,H3,Hexham,Zoo,Zooplankton,26.5,2.6,977,96.5,-26.4,4.7
H4.33.1,H4,Hexham,Cane Grass,Nasella hyalina,43.8,1.3,2897.5,82.8,-28.2,4.8
H4.33.2,H4,Hexham,Cane Grass,Nasella hyalina,44.5,1.9,3180.9,134.4,-26.9,7.1
H4.33.3,H4,Hexham,Cane Grass,Nasella hyalina,43.9,2.3,2961.5,155.8,-27.8,5.2
H4.8.1,H4,Hexham,Mangrove,Avicennia marina,42.1,1.7,2960.4,122.4,-29.3,5.3
H4.8.2,H4,Hexham,Mangrove,Avicennia marina,42.5,1.8,2983.5,128.9,-28.7,5
H4.8.3,H4,Hexham,Mangrove,Avicennia marina,42.7,1.6,3051.2,115.3,-29.3,4.1
H4.30.1,H4,Hexham,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,10.3,0.5,705.6,34.3,-29.4,6.8
H4.30.2,H4,Hexham,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,9.8,0.5,653,35.1,-29,6.7
H4.30.3,H4,Hexham,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,28.4,1.8,1994.6,123.1,-30.9,8.3
H4.34.1,H4,Hexham,Salt Couch,Sporobolus virginicus,41.9,0.9,2783.1,62.3,-15,3.6
H4.34.2,H4,Hexham,Salt Couch,Sporobolus virginicus,42.6,1.1,2750.9,69.5,-14.9,3.9
H4.34.3,H4,Hexham,Salt Couch,Sporobolus virginicus,42.7,1,2895.4,68.7,-15,3.3
T1.32.1,T1,Tomago,Austral Seablite,Sueda australis,33.7,2.3,2487,167.8,-27.6,7.7
T1.32.2,T1,Tomago,Austral Seablite,Sueda australis,33,2.8,2209.4,185.2,-27.4,8.5
T1.32.3,T1,Tomago,Austral Seablite,Sueda australis,32.7,2.2,2358.6,162,-27.1,6.2
T1.35.1,T1,Tomago,Beaded Samphire,Sarcocornia quinqueflora,30.3,1.9,2176.9,138.3,-31,6
T1.35.2,T1,Tomago,Beaded Samphire,Sarcocornia quinqueflora,28.7,1.7,2007.1,116.7,-29.3,7.4
T1.35.3,T1,Tomago,Beaded Samphire,Sarcocornia quinqueflora,28.9,1.9,1927.5,123.8,-29.2,9.4
T1.36.1,T1,Tomago,Bermuda Grass,Cynodon dactylon,43.7,0.7,3296.3,49.7,-14.3,2.4
T1.36.2,T1,Tomago,Bermuda Grass,Cynodon dactylon,44.2,0.8,2995.7,52,-14.6,3.8
T1.36.3,T1,Tomago,Bermuda Grass,Cynodon dactylon,43,1,3229.4,75.6,-14.5,2.3
T1.33.1,T1,Tomago,Cane Grass,Nasella hyalina,44.4,2.4,3375,183.6,-27.8,3.9
T1.33.2,T1,Tomago,Cane Grass,Nasella hyalina,43.5,2.5,3100.3,176.6,-25.7,4.3
T1.33.3,T1,Tomago,Cane Grass,Nasella hyalina,45.2,2.8,3233.6,203.3,-25.1,4.4
T1.37.1,T1,Tomago,FBOM,Fine benthic organic matter,1.8,0.2,674.5,61.2,-23.3,3.7
T1.37.2,T1,Tomago,FBOM,Fine benthic organic matter,1.7,0.2,553.6,51.2,-23.5,2
T1.37.3,T1,Tomago,FBOM,Fine benthic organic matter,1.8,0.2,715.1,65.4,-23.5,3.1
T2.8.1,T2,Tomago,Mangrove,Avicennia marina,46.4,1.1,3432.6,78.8,-28.6,2.2
T2.8.2,T2,Tomago,Mangrove,Avicennia marina,48.9,1.1,3461.2,78.5,-28.9,2.5
T2.8.3,T2,Tomago,Mangrove,Avicennia marina,47.9,1,3539.8,71,-28.3,4.3
T2.30.1,T2,Tomago,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,16.8,0.9,1229,65.9,-30,6.5
T2.30.2,T2,Tomago,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,23.3,1.7,1706.6,127,-30,8.4
T2.30.3,T2,Tomago,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,21.5,1,1563.5,75.2,-30.5,7.3
T2.34.1,T2,Tomago,Salt Couch,Sporobolus virginicus,42.7,1.2,2853.8,79.5,-15.2,2.2
T2.34.2,T2,Tomago,Salt Couch,Sporobolus virginicus,41,1,2706.5,68,-15.2,1.7
T2.34.3,T2,Tomago,Salt Couch,Sporobolus virginicus,40.4,1.1,3130.4,83.3,-15.3,2.3
T3.32.1,T3,Tomago,Austral Seablite,Sueda australis,33.2,2.3,2489.3,170.9,-27.9,4.7
T3.32.2,T3,Tomago,Austral Seablite,Sueda australis,31.4,2.3,2241.3,163.9,-27.6,5.1
T3.32.3,T3,Tomago,Austral Seablite,Sueda australis,32.5,2.4,2256.2,169.2,-28.5,5.8
T3.37.1,T3,Tomago,FBOM,Fine benthic organic matter,1.1,0.1,446.7,34.4,-25.2,2.5
T3.37.2,T3,Tomago,FBOM,Fine benthic organic matter,4.5,0.3,2132.1,135,-26.2,5.6
T3.37.3,T3,Tomago,FBOM,Fine benthic organic matter,12.2,0.6,1352.7,65.7,-26.3,2.1
T3.8.1,T3,Tomago,Mangrove,Avicennia marina,46.5,1.2,3192.9,82.2,-30.6,4.6
T3.8.2,T3,Tomago,Mangrove,Avicennia marina,48.2,1.1,3337.5,76.9,-31.7,4.5
T3.8.3,T3,Tomago,Mangrove,Avicennia marina,43.4,1.8,2979.2,123.8,-31,5.1
T3.34.1,T3,Tomago,Salt Couch,Sporobolus virginicus,43.9,1,2943.5,66.6,-14.7,3.3
T3.34.2,T3,Tomago,Salt Couch,Sporobolus virginicus,43.4,0.9,3169.3,67.5,-14.7,3.3
T3.34.3,T3,Tomago,Salt Couch,Sporobolus virginicus,43.4,0.8,2962.4,57.4,-14.6,2.6
T4.37.1,T4,Tomago,FBOM,Fine benthic organic matter,1.5,0.1,340.9,22.5,-23.7,-0.2
T4.37.2,T4,Tomago,FBOM,Fine benthic organic matter,4.3,0.3,1788,114.7,-26.2,1.8
T4.8.1,T4,Tomago,Mangrove,Avicennia marina,43.3,1.5,3068.1,108.9,-29.6,2.6
T4.8.2,T4,Tomago,Mangrove,Avicennia marina,43,2,2998,140.2,-30.8,3.8
T4.8.3,T4,Tomago,Mangrove,Avicennia marina,43.3,2.1,2924,144.4,-32.2,3.8
T4.30.1,T4,Tomago,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,12.9,1.2,898.3,82.1,-29.7,5.4
T4.30.2,T4,Tomago,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,7.3,0.6,516,45.4,-28.7,5.4
T4.30.3,T4,Tomago,Mangrove Epiphyte,Mangrove pneumatophore epiphyte,7.8,0.6,571.4,43.6,-28.2,5.1
T4.21.1,T4,Tomago,Zoo,Zooplankton,29.7,3.6,1183.6,144,-27.2,3.5
T4.21.2,T4,Tomago,Zoo,Zooplankton,35.4,5.4,1537.6,234.5,-27.7,4.3
T4.21.3,T4,Tomago,Zoo,Zooplankton,22,3.1,788.5,112.2,-27.3,4.4
T4.22.1,T4,Tomago,Zoo,Zooplankton,27.4,4.4,890.5,141.6,-27.6,3.4
T4.22.2,T4,Tomago,Zoo,Zooplankton,31.9,4.8,1297.1,196.8,-27.4,3.8
T4.22.3,T4,Tomago,Zoo,Zooplankton,26.3,4.2,1099.5,174.1,-27.2,3.8
